actual,predicted,error,abs_error,pct_error,abs_pct_error,year,month,season,error_quartile,top_feature
3.0586340700696324,-3.366060367032812,-6.424694437102445,6.424694437102445,-210.051097644256,210.051097644256,2021,5,Spring,Q2,1.2676515111879738
22.649555102275087,9.162519396962708,-13.48703570531238,13.48703570531238,-59.54658113332055,59.54658113332055,2021,8,Summer,Q3,1.188596823087008
63.02079738493523,49.483759047408476,-13.537038337526752,13.537038337526752,-21.480271433002695,21.480271433002695,2022,10,Fall,Q3,0.8500793324175533
182.17993677246795,178.96317426289335,-3.2167625095746075,3.2167625095746075,-1.7657062388775309,1.7657062388775309,2023,4,Spring,Q1,1.2949855848169558
203.71807144995893,192.70350131653646,-11.014570133422467,11.014570133422467,-5.406771257467001,5.406771257467001,2020,5,Spring,Q3,-1.3944950688592617
146.6647496264016,156.40471930520752,9.73996967880592,9.73996967880592,6.640975219755598,6.640975219755598,2019,12,Winter,Q2,-0.03392522592790888
31.845953460276654,30.599116475426452,-1.2468369848502014,1.2468369848502014,-3.9152132355071583,3.9152132355071583,2023,4,Spring,Q1,0.39542098538803816
40.03863109760003,47.04518219946167,7.006551101861639,7.006551101861639,17.499477154406563,17.499477154406563,2024,6,Summer,Q2,-0.8051717517428763
98.16815445507974,109.1749740618602,11.006819606780454,11.006819606780454,11.212209975707557,11.212209975707557,2022,12,Winter,Q3,-1.58358838978758
75.59817681774074,75.05722594569633,-0.5409508720444052,0.5409508720444052,-0.7155607381228001,0.7155607381228001,2019,3,Spring,Q1,0.6577631761503737
57.46809401772842,52.255138375357305,-5.212955642371114,5.212955642371114,-9.071043213583804,9.071043213583804,2021,8,Summer,Q2,-0.17791787580439816
80.40261157579732,62.949980056472526,-17.452631519324797,17.452631519324797,-21.706548055185763,21.706548055185763,2020,6,Summer,Q4,-0.4877053729487446
202.61562380817088,198.63829089868756,-3.977332909483323,3.977332909483323,-1.962994183138077,1.962994183138077,2024,10,Fall,Q1,-1.387868550455802
134.34110097307592,124.71214294865266,-9.62895802442327,9.62895802442327,-7.167544373745355,7.167544373745355,2021,5,Spring,Q2,0.5008315910042116
87.84597618540961,78.04672858666655,-9.799247598743065,9.799247598743065,-11.155032961396618,11.155032961396618,2022,2,Winter,Q2,-0.2188662517356257
134.37518082986495,94.06216534441054,-40.3130154854544,40.3130154854544,-30.000343245301753,30.000343245301753,2019,10,Fall,Q4,0.370211889941741
-6.636323011195117,20.51416303789357,27.150486049088688,27.150486049088688,-409.11941753418705,409.11941753418705,2022,10,Fall,Q4,1.3931812579349059
29.550369782843717,39.86937778540138,10.319008002557666,10.319008002557666,34.92006387192031,34.92006387192031,2019,7,Summer,Q3,-1.0056013756894657
193.8835807169269,171.7727399296057,-22.110840787321195,22.110840787321195,-11.404184256119848,11.404184256119848,2023,2,Winter,Q4,-0.8963326585920618
20.348344809364832,25.628540932166942,5.28019612280211,5.28019612280211,25.94902028774364,25.94902028774364,2020,1,Winter,Q2,1.4521176991825604
142.93006926140313,129.64302219737735,-13.287047064025785,13.287047064025785,-9.296187382184263,9.296187382184263,2023,7,Summer,Q3,-0.7493576894227776
23.962173769901526,20.51203091345898,-3.4501428564425467,3.4501428564425467,-14.398288275399338,14.398288275399338,2023,5,Spring,Q1,0.2094700836477726
271.8948511970028,240.31681517888265,-31.578036018120173,31.578036018120173,-11.614061788628776,11.614061788628776,2022,1,Winter,Q4,1.0215153927818639
38.43341402447312,55.129230430428805,16.695816405955682,16.695816405955682,43.440888169144536,43.440888169144536,2020,4,Spring,Q3,0.5457867135323555
124.8961449324487,106.56913664466651,-18.327008287782192,18.327008287782192,-14.673798216665961,14.673798216665961,2019,12,Winter,Q4,0.4217800742508709
120.78678565136084,94.54306607227336,-26.243719579087482,26.243719579087482,-21.727310183447877,21.727310183447877,2019,4,Spring,Q4,-1.092141593428733
83.2377284529672,98.4540116104872,15.216283157519996,15.216283157519996,18.280512263279544,18.280512263279544,2024,10,Fall,Q3,0.06783851391693768
122.38972818978509,110.64667453606489,-11.743053653720196,11.743053653720196,-9.594803279169547,9.594803279169547,2021,7,Summer,Q3,1.146027575013415
-10.675989244769095,3.8064805426667405,14.482469787435836,14.482469787435836,-135.65459326901998,135.65459326901998,2024,9,Fall,Q3,-0.8873294588557712
86.4113513828189,85.95892779479203,-0.45242358802687477,0.45242358802687477,-0.5235696245769277,0.5235696245769277,2024,2,Winter,Q1,1.0960699074773985
61.120795060296764,64.96961401302937,3.848818952732607,3.848818952732607,6.29706951445196,6.29706951445196,2019,12,Winter,Q1,-0.6792306531929551
14.691983534169516,50.733292557664825,36.04130902349531,36.04130902349531,245.31275126788108,245.31275126788108,2022,1,Winter,Q4,0.8139808601977412
49.74904130293304,43.38552740725456,-6.36351389567848,6.36351389567848,-12.79122919561328,12.79122919561328,2023,2,Winter,Q2,-1.3927354721669964
105.85610008185255,103.70601256775909,-2.1500875140934568,2.1500875140934568,-2.031141816514037,2.031141816514037,2023,7,Summer,Q1,0.04556388114189831
48.49502673507037,26.308842133983962,-22.186184601086406,22.186184601086406,-45.749401732037654,45.749401732037654,2023,10,Fall,Q4,0.24608361531640882
162.13829242519296,152.97113760544983,-9.167154819743132,9.167154819743132,-5.653911042619778,5.653911042619778,2020,6,Summer,Q2,0.718417423471641
173.63394367600424,139.2706848148228,-34.363258861181436,34.363258861181436,-19.79063432741138,19.79063432741138,2019,4,Spring,Q4,0.6523061516102304
91.26768182523682,89.66204609405611,-1.605635731180712,1.605635731180712,-1.7592599034730063,1.7592599034730063,2022,1,Winter,Q1,0.6927690318488605
171.00197684426595,172.58492762430058,1.582950780034622,1.582950780034622,0.9256915090965521,0.9256915090965521,2020,1,Winter,Q1,1.471034690817104
9.584448624000228,12.349798384756664,2.765349760756436,2.765349760756436,28.852465793721077,28.852465793721077,2021,5,Spring,Q1,-1.443604262169765
20.939587798438094,27.5334184639147,6.593830665476606,6.593830665476606,31.48978255421268,31.48978255421268,2022,1,Winter,Q2,-0.1908722195531798
88.28147338186159,121.39773712760012,33.116263745738536,33.116263745738536,37.512133041203455,37.512133041203455,2024,12,Winter,Q4,-0.9928660010855455
37.565517552974114,40.868436958093476,3.3029194051193613,3.3029194051193613,8.792423531664785,8.792423531664785,2022,7,Summer,Q1,1.4069347458917507
23.386471184801717,54.4042920813416,31.017820896539885,31.017820896539885,132.6314716377458,132.6314716377458,2022,11,Fall,Q4,0.4096361186839937
23.914086061078798,17.133585892292267,-6.780500168786531,6.780500168786531,-28.353582702130048,28.353582702130048,2023,1,Winter,Q2,0.7228268949855121
27.94215413489189,46.543058521950655,18.600904387058765,18.600904387058765,66.569328539461,66.569328539461,2022,1,Winter,Q4,-0.0809173376626882
163.79560325710727,177.21059260343358,13.414989346326308,13.414989346326308,8.190079025057235,8.190079025057235,2024,2,Winter,Q3,-1.1889634195349619
115.3599092757613,125.40106219824958,10.04115292248828,10.04115292248828,8.704196271934885,8.704196271934885,2024,11,Fall,Q3,-0.7908817916945654
87.69766240084165,90.77168796804033,3.0740255671986745,3.0740255671986745,3.505253712633933,3.505253712633933,2019,12,Winter,Q1,0.00161903135694112
49.16458766885443,49.06156384476888,-0.10302382408555388,0.10302382408555388,-0.20954884190113746,0.20954884190113746,2022,10,Fall,Q1,-0.8682609615983323
95.84781059465345,79.5806168485574,-16.267193746096055,16.267193746096055,-16.97189914424969,16.97189914424969,2023,3,Spring,Q3,-0.5347566708443231
169.5167835499639,178.1797349525772,8.662951402613317,8.662951402613317,5.11037976370049,5.11037976370049,2022,11,Fall,Q2,-1.2699985973938759
42.52213390614189,35.319941862806346,-7.202192043335543,7.202192043335543,-16.937513200143655,16.937513200143655,2021,1,Winter,Q2,-1.183056184734389
135.18887143774577,94.22586293939226,-40.96300849835352,40.96300849835352,-30.30057730544552,30.30057730544552,2021,9,Fall,Q4,0.6455877121741934
264.03098314146104,258.3707226000126,-5.6602605414484515,5.6602605414484515,-2.1437864882758206,2.1437864882758206,2023,10,Fall,Q2,-1.0952705188428047
136.87323647395405,139.58058330792855,2.7073468339744977,2.7073468339744977,1.9779957745718137,1.9779957745718137,2019,8,Summer,Q1,2.7552177437199017
38.1050796233755,49.792354402299964,11.687274778924461,11.687274778924461,30.67117270043682,30.67117270043682,2019,5,Spring,Q3,-0.2656045602861052
129.32080657749557,132.2357797588005,2.91497318130493,2.91497318130493,2.2540635636680246,2.2540635636680246,2024,11,Fall,Q1,0.4861847915619389
28.8711559108648,42.16446106500589,13.293305154141088,13.293305154141088,46.04355016190588,46.04355016190588,2024,2,Winter,Q3,-1.395448504755072
79.64894208153949,75.6190206812829,-4.029921400256583,4.029921400256583,-5.05960442780396,5.05960442780396,2020,5,Spring,Q1,1.4273053642892164
125.21012068933194,123.65695860974105,-1.5531620795908907,1.5531620795908907,-1.240444519213072,1.240444519213072,2023,6,Summer,Q1,0.30734561670797006
83.22664903942061,115.65993735318752,32.43328831376691,32.43328831376691,38.96983560927073,38.96983560927073,2022,1,Winter,Q4,-0.15830547800966377
103.75102889966138,104.02939898615239,0.2783700864910088,0.2783700864910088,0.2683058562823731,0.2683058562823731,2023,11,Fall,Q1,0.08450514569286258
166.36685112744385,150.22465643784366,-16.14219468960019,16.14219468960019,-9.702771062989347,9.702771062989347,2020,4,Spring,Q3,0.587855888137735
106.92245614216762,112.90913392520886,5.9866777830412445,5.9866777830412445,5.599083671517198,5.599083671517198,2024,9,Fall,Q2,1.3508523306990055
94.53842716626565,104.33187875243908,9.793451586173433,9.793451586173433,10.359228389689195,10.359228389689195,2023,2,Winter,Q2,1.1663705456692521
81.88333424804321,102.54884584479599,20.66551159675278,20.66551159675278,25.237750497741402,25.237750497741402,2023,5,Spring,Q4,-2.624817056374112
3.8872038466579646,31.757084471024033,27.86988062436607,27.86988062436607,716.9647315596089,716.9647315596089,2024,1,Winter,Q4,0.8707466445884032
165.92126815426022,153.4510291483114,-12.470239005948827,12.470239005948827,-7.515756807231611,7.515756807231611,2020,4,Spring,Q3,-0.6870140996994973
71.61857703685419,74.34075198054214,2.7221749436879463,2.7221749436879463,3.800934137922264,3.800934137922264,2024,4,Spring,Q1,0.14693529838668778
118.21637163398964,106.6360482039383,-11.580323430051337,11.580323430051337,-9.79587113864841,9.79587113864841,2019,6,Summer,Q3,-0.6080061429373236
185.65969127868053,162.68983510998848,-22.969856168692047,22.969856168692047,-12.372021094343863,12.372021094343863,2022,10,Fall,Q4,0.993782214530439
70.91574218176049,57.09702690810532,-13.818715273655172,13.818715273655172,-19.48610399964106,19.48610399964106,2024,9,Fall,Q3,-0.7717719573928751
42.24710522630203,50.38269004788397,8.135584821581936,8.135584821581936,19.257141472776972,19.257141472776972,2020,3,Spring,Q2,-0.5694497744921104
72.50123213338658,70.32821716352325,-2.173014969863331,2.173014969863331,-2.9972110899652766,2.9972110899652766,2021,9,Fall,Q1,0.6709112482768751
171.46804048869424,180.689633466048,9.221592977353765,9.221592977353765,5.378024354317965,5.378024354317965,2019,6,Summer,Q2,0.6445184916452914
17.608866176182786,28.233193115207733,10.624326939024947,10.624326939024947,60.335099561351015,60.335099561351015,2021,7,Summer,Q3,-0.5182526388612024
225.29101426944874,220.1487868334094,-5.142227436039349,5.142227436039349,-2.2824822608722553,2.2824822608722553,2024,12,Winter,Q2,1.0626572907875265
77.30460276853128,89.78901101530387,12.484408246772588,12.484408246772588,16.14963119874496,16.14963119874496,2019,10,Fall,Q3,0.5873916998060122
68.02342618724029,101.1607004735708,33.13727428633051,33.13727428633051,48.71450343462167,48.71450343462167,2022,2,Winter,Q4,-1.2905614219462187
136.000737975891,149.32295641180167,13.322218435910656,13.322218435910656,9.795695695616224,9.795695695616224,2024,11,Fall,Q3,-0.4597646158304763
80.04585660616006,84.64907383647065,4.603217230310591,4.603217230310591,5.750725178642592,5.750725178642592,2022,10,Fall,Q2,0.5872624134641767
191.91441318592425,169.09343571844542,-22.820977467478826,22.820977467478826,-11.891226452788699,11.891226452788699,2023,6,Summer,Q4,-0.7397711639729673
39.772112431771305,47.13617417984179,7.364061748070483,7.364061748070483,18.515641482969915,18.515641482969915,2021,6,Summer,Q2,0.7899197221808523
222.12948186884688,214.45062050340775,-7.678861365439133,7.678861365439133,-3.4569303006671595,3.4569303006671595,2019,2,Winter,Q2,-0.05152292852464606
48.95340276893044,51.478026278361476,2.524623509431038,2.524623509431038,5.157197184734534,5.157197184734534,2022,2,Winter,Q1,-0.6556877194614437
235.3110405803214,216.91496342226563,-18.39607715805576,18.39607715805576,-7.8177705188365,7.8177705188365,2020,2,Winter,Q4,1.5287478505409084
69.11571936758125,51.75927358562187,-17.35644578195938,17.35644578195938,-25.1121538497658,25.1121538497658,2022,10,Fall,Q4,1.3784696274615047
68.73513672987988,51.0925101512811,-17.642626578598787,17.642626578598787,-25.66755144160403,25.66755144160403,2020,12,Winter,Q4,0.2867741123825862
16.98357190864304,42.99332484990333,26.00975294126029,26.00975294126029,153.14654114676415,153.14654114676415,2024,1,Winter,Q4,0.19259691873130513
51.04429743037146,47.94343672169654,-3.100860708674915,3.100860708674915,-6.074842567682981,6.074842567682981,2019,5,Spring,Q1,-0.6573725539947244
115.38532400447193,104.0012450026427,-11.384079001829221,11.384079001829221,-9.866141209941063,9.866141209941063,2022,8,Summer,Q3,-0.42375968202270325
94.66788499461403,88.94480655577406,-5.723078438839963,5.723078438839963,-6.045427590534602,6.045427590534602,2022,2,Winter,Q2,1.0484826510505925
171.84661215320986,162.2976672658824,-9.548944887327451,9.548944887327451,-5.556667523252707,5.556667523252707,2019,5,Spring,Q2,0.008783654898147817
69.85973439046414,68.98446932618198,-0.8752650642821607,0.8752650642821607,-1.2528891956417665,1.2528891956417665,2022,12,Winter,Q1,0.15532499919940146
109.2572119141471,120.42897501504501,11.171763100897905,11.171763100897905,10.225195120004098,10.225195120004098,2020,8,Summer,Q3,2.2770864980533045
64.01862506530789,89.47508584010167,25.456460774793783,25.456460774793783,39.764147931675595,39.764147931675595,2022,10,Fall,Q4,-1.2361357960304624
97.94007552036351,107.62361695009064,9.683541429727129,9.683541429727129,9.887210499152358,9.887210499152358,2021,5,Spring,Q2,2.185094895036112
100.82361382844135,60.65196572386546,-40.171648104575894,40.171648104575894,-39.843491598040565,39.843491598040565,2024,2,Winter,Q4,-0.17038576538819597
43.09089318698011,50.375660828340195,7.284767641360084,7.284767641360084,16.905585154037077,16.905585154037077,2023,3,Spring,Q2,1.1218615047942522
27.98534943786407,57.37620282922523,29.39085339136116,29.39085339136116,105.02228480876299,105.02228480876299,2020,6,Summer,Q4,-1.2165808041357096
204.6696850002868,193.67994458935055,-10.989740410936236,10.989740410936236,-5.369500818316516,5.369500818316516,2021,11,Fall,Q3,-0.30518884548075176
225.30160921529142,212.46970908505176,-12.83190013023966,12.83190013023966,-5.695432080992322,5.695432080992322,2024,11,Fall,Q3,0.03139586553277644
69.22104343290718,49.91117758062507,-19.30986585228211,19.30986585228211,-27.895947380507614,27.895947380507614,2019,5,Spring,Q4,0.6095260452086012
55.677463203387006,48.6127856477853,-7.064677555601705,7.064677555601705,-12.688576578632524,12.688576578632524,2020,11,Fall,Q2,0.3344385148485215
143.761417182113,131.07739446510874,-12.684022717004268,12.684022717004268,-8.822967222795597,8.822967222795597,2023,4,Spring,Q3,0.9562950020913461
264.6874136216753,237.08415659904549,-27.603257022629833,27.603257022629833,-10.428624710536443,10.428624710536443,2024,4,Spring,Q4,-1.8207602778020162
242.17147710920398,253.3535794901357,11.182102380931724,11.182102380931724,4.617431629196078,4.617431629196078,2023,5,Spring,Q3,0.8891538247878059
36.63711271607454,50.79487329743031,14.157760581355767,14.157760581355767,38.64322139976944,38.64322139976944,2019,2,Winter,Q3,0.2483251425158822
33.12380731691928,49.54260541021321,16.41879809329393,16.41879809329393,49.56796764394709,49.56796764394709,2019,9,Fall,Q3,-1.0736886589177526
89.25375192088943,93.24029571829918,3.9865437974097517,3.9865437974097517,4.46652797402091,4.46652797402091,2020,2,Winter,Q1,-0.13418021067692457
128.03239469188594,106.5310583945084,-21.501336297377534,21.501336297377534,-16.79366878134334,16.79366878134334,2022,10,Fall,Q4,-1.3805987058996512
60.74477585264369,52.82375033645017,-7.921025516193524,7.921025516193524,-13.039846480639849,13.039846480639849,2019,2,Winter,Q2,-0.2737292521667607
69.63098863386112,62.30060934322285,-7.33037929063827,7.33037929063827,-10.527466914455887,10.527466914455887,2024,10,Fall,Q2,0.392634115650968
41.99301574221346,69.28263467218432,27.289618929970857,27.289618929970857,64.98608982383224,64.98608982383224,2022,9,Fall,Q4,-0.6923507742337942
